"Reservoir","Reservoir_type","Year","Cyanobacteria_Max_cells/ml","logCyanoMax_cells/ml","Chlorophyll_a_ug/l","Secchi_cm","TP_ppb","P_dissolved_ppb","TKN_ppm","NH3_ppm","NOx_ppm","TOC_ppm","Alkalinity_ppm","NH36to8inflow_ppm","TKN6to8inflow_ppm","NOx6to8inflow_ppm","TP6to8inflow_ppb","TOC6to8inflow_ppm","Summer_precip_inches","Summer_precip_Z-score","mayST_Celsius","junST_Celsius","julST_Celsius","augST_Celsius","mayDO_mg/l","junDO_mg/l","mayDT_Celsius","junDT_Celsius","julDT_Celsius","augDT_Celsius"
"BHR",1,1989,"na","na","na","na","12.0","7.5","0.200","0.075","0.100","3.00","27.5","0.100","0.200","0.350","33.5","3.0",18.65,1.259,"18.57","24.66","27.11","26.83","8.49","6.28","12.95","17.04","20.77","22.33"
"BHR",1,1990,"na","na","2.00","116.0","115.0","115","0.075","0.050","0.167","2.30","36.4","0.000","0.100","0.400","33.0","1.0",13.29,-0.129,"20.34","24.50","27.84","26.98","7.50","4.35","14.66","17.62","20.86","21.94"
"BHR",1,1994,"na","na","5.44","na","na","na","na","na","na","3.67","na","na","na","na","na","5.0",10.58,-0.832,"19.26","28.02","29.58","26.92","8.66","4.46","13.79","15.88","21.08","23.53"
"BHR",1,1995,"68.1","1.833","na","138.0","na","na","na","na","na","3.95","51.0","na","na","0.045","na","6.2",6.17,-1.974,"19.07","25.46","28.60","29.43","9.03","3.78","13.73","16.85","19.90","21.81"
"BHR",1,1997,"na","na","3.10","na","na","na","na","na","0.005","2.12","na","na","na","0.005","na","4.9",11.87,-0.497,"18.43","23.45","28.40","27.48","6.95","5.25","15.58","17.49","19.74","21.85"
"BHR",1,2000,"1394.5","3.144","na","80.0","na","na","na","na","na","na","na","na","na","na","na","na",13.93,0.036,"20.15","27.22","27.31","27.60","5.82","3.33","15.28","19.21","21.52","22.32"
"BHR",1,2003,"326.3","2.514","na","91.0","na","na","na","na","na","na","na","na","na","na","na","na",17.45,0.948,"20.75","23.81","27.17","28.46","7.06","6.06","16.54","18.09","20.79","21.84"
"BHR",1,2006,"257.7","2.411","na","98.7","na","na","na","na","na","na","na","na","na","na","na","na",14.9,0.288,"19.18","25.98","28.89","28.40","6.61","4.89","16.19","18.27","20.95","23.04"
"BHR",1,2011,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",15.61,0.472,"na","na","na","na","na","na","na","na","na","na"
"BHR",1,2012,"na","na","na","84.0","na","na","na","na","na","na","na","na","na","na","na","na",8.44,-1.386,"na","na","na","27.97","na","na","na","na","na","24.67"
"BHR",1,2013,"1045415.5","6.019","na","na","1.3","na","na","0.029","0.094","2.74","na","0.054","na","1.600","140.0","5.7",19.52,1.485,"na","na","na","na","na","na","na","na","na","na"
"BHR",1,2014,"917375.1","5.963","na","108.0","3.5","na","0.100","0.052","0.005","2.90","na","0.092","0.900","0.290","45.8","5.5",21.36,1.962,"na","na","27.30","na","na","na","na","na","24.73","na"
"BHR",1,2015,"10994.2","4.041","1.42","121.0","16.6","na","0.227","0.137","0.018","2.63","na","na","na","na","na","na",18.69,1.27,"na","na","na","28.37","na","na","na","na","na","23.43"
"BHR",1,2016,"60069.1","4.779","2.74","105.0","28.4","na","0.286","0.108","0.041","3.67","104.2","na","na","na","na","na",16.83,0.788,"23.78","27.27","29.67","28.76","9.40","6.02","15.64","19.18","22.48","24.74"
"BRR",2,1989,"na","na","na","96.0","22.0","5","0.280","0.050","0.200","3.25","75.2","0.000","0.200","0.850","54.0","2.0",17.89,1.091,"19.30","26.06","27.79","27.61","4.77","1.23","11.28","15.91","19.57","21.97"
"BRR",2,1990,"na","na","2.50","106.0","na","na","na","na","na","na","94.5","na","na","na","na","na",7.73,-1.535,"17.10","25.00","27.98","27.89","6.68","3.37","13.26","16.67","17.54","17.72"
"BRR",2,1992,"5170.0","3.713","6.75","74.3","61.3","42.14285714","0.267","0.075","0.233","4.78","67.8","0.050","na","1.075","265.0","3.2",14.16,0.127,"20.69","23.69","27.61","26.23","4.99","1.85","12.63","16.38","20.91","21.16"
"BRR",2,1993,"7035.0","3.847","3.52","94.0","na","na","na","0.060","na","4.00","39.5","0.133","na","na","na","3.5",11.13,-0.656,"21.22","26.10","29.80","28.68","6.09","2.72","13.38","15.43","17.51","18.97"
"BRR",2,1995,"6236.3","3.795","11.71","59.7","na","na","na","na","na","5.96","62.0","na","na","na","na","6.2",8.4,-1.362,"20.76","26.13","28.52","29.62","2.41","0.73","14.89","18.37","20.53","21.27"
"BRR",2,1996,"na","na","na","75.7","na","na","na","na","na","3.76","67.4","na","na","0.957","na","4.1",16.72,0.789,"21.32","25.82","27.67","27.76","7.81","2.86","15.87","19.93","20.50","22.37"
"BRR",2,1997,"na","na","13.42","65.0","na","na","na","na","0.136","3.88","na","na","na","0.598","na","7.5",11.65,-0.522,"17.73","23.34","29.15","26.98","4.85","2.23","14.58","17.28","18.65","19.20"
"BRR",2,1998,"11692.2","4.068","16.35","49.7","na","na","na","na","na","na","na","na","na","na","na","na",17.53,0.998,"23.13","26.12","28.98","28.43","5.60","1.44","14.91","17.84","21.28","23.18"
"BRR",2,1999,"7772.8","3.891","na","73.3","8.0","7.5","0.500","na","0.170","2.90","147.5","na","0.175","1.075","35.0","1.4",10.6,-0.793,"22.05","26.63","29.11","28.50","5.13","1.79","14.22","14.98","19.06","19.46"
"BRR",2,2000,"5688.1","3.755","na","55.5","na","na","na","na","na","na","na","na","na","na","na","na",7.89,-1.494,"21.12","26.33","27.90","27.83","5.71","1.47","14.94","18.35","19.57","20.86"
"BRR",2,2001,"2575.8","3.411","na","64.0","na","na","na","na","na","na","na","na","na","na","na","na",15.27,0.414,"23.27","25.91","28.05","29.01","3.66","1.31","13.73","15.42","16.67","17.36"
"BRR",2,2002,"15219.8","4.182","na","49.3","na","na","na","na","na","na","na","na","na","na","na","na",12.64,-0.266,"19.87","27.02","29.57","30.02","4.69","2.06","16.26","16.85","17.55","18.32"
"BRR",2,2004,"21128.0","4.325","na","35.3","na","na","na","na","na","na","na","na","na","na","na","na",15.28,0.416,"23.08","26.64","28.06","26.68","3.26","0.12","15.33","18.59","20.11","22.14"
"BRR",2,2007,"34295.9","4.535","na","36.0","na","na","0.459","0.018","0.008","2.70","70.0","0.015","0.180","0.671","114.8","2.4",8.11,-1.437,"22.92","27.00","28.24","29.94","2.97","1.11","14.90","16.24","17.06","18.27"
"BRR",2,2010,"na","na","na","47.0","na","na","na","na","na","na","na","na","na","na","na","na",15.88,0.571,"na","28.68","29.70","30.10","na","0.57","na","17.31","19.68","22.80"
"BRR",2,2015,"388149.5","5.589","8.29","59.7","13.3","na","0.880","0.122","0.013","3.52","86.4","0.186","0.800","1.181","67.3","2.4",19.19,1.427,"na","26.40","na","28.18","na","0.39","na","15.16","na","23.16"
"BRR",2,2016,"1029119.0","6.012","7.46","51.0","34.9","na","0.566","0.085","0.026","5.88","82.1","na","na","na","na","na",16.61,0.76,"20.85","27.59","29.42","28.86","4.22","0.56","15.35","17.61","21.42","24.36"
"BVR",2,1990,"na","na","5.00","58.0","na","na","na","na","na","na","na","na","na","na","na","na",18.12,1.905,"14.23","19.15","27.29","26.64","8.92","5.56","11.21","13.29","16.86","18.18"
"BVR",2,1991,"na","na","na","na","na","na","na","0.050","na","na","235.5","0.000","na","na","na","3.0",8.77,-0.723,"18.93","26.77","26.11","25.36","6.99","4.26","10.37","15.28","13.45","14.10"
"BVR",2,1993,"30787.0","4.488","9.22","68.0","na","na","na","na","na","na","165.6","na","na","na","na","na",10.83,-0.144,"12.64","na","na","26.04","9.91","na","9.54","na","na","14.03"
"BVR",2,1995,"34748.2","4.541","8.39","53.0","na","na","na","na","na","8.70","122.0","na","na","na","na","16.4",12.34,0.281,"15.86","23.69","26.13","28.88","9.75","4.70","11.47","15.40","16.59","18.18"
"BVR",2,1996,"na","na","na","55.0","na","na","na","na","na","5.22","134.3","na","na","2.540","na","6.1",12.84,0.421,"14.49","23.46","26.55","26.73","9.54","5.31","11.67","15.32","16.89","17.06"
"BVR",2,1997,"na","na","12.34","70.7","na","na","na","na","1.590","5.15","na","na","na","2.120","na","8.9",10.19,-0.324,"14.51","20.30","26.86","27.68","7.60","5.77","10.35","15.23","16.24","17.30"
"BVR",2,2003,"1770.4","3.248","na","83.7","na","na","na","na","na","na","na","na","na","na","na","na",15.57,1.188,"17.26","20.82","26.63","26.93","6.32","2.45","10.04","13.05","18.76","22.06"
"BVR",2,2004,"3647.2","3.562","na","99.5","na","na","na","na","na","na","na","na","na","na","na","na",11.87,0.149,"18.55","24.65","25.28","24.97","7.04","3.06","10.04","16.11","18.82","19.95"
"BVR",2,2007,"5751.5","3.760","na","52.0","na","na","0.413","0.018","0.674","5.78","142.0","0.000","0.215","1.488","9.0","4.1",8.06,-0.922,"19.72","25.25","26.39","27.92","7.64","4.21","9.35","10.79","12.44","13.56"
"BVR",2,2008,"24493.3","4.389","na","na","19.7","na","0.858","0.062","1.168","10.88","167.5","0.113","0.400","1.550","8.3","21.0",6.11,-1.47,"16.65","24.03","25.65","26.41","7.96","3.81","11.25","17.93","20.96","21.40"
"BVR",2,2009,"na","na","na","68.5","97.5","na","0.763","0.112","4.215","14.65","153.3","0.058","0.530","7.300","45.0","23.0",9.29,-0.576,"19.24","24.85","25.65","27.07","7.26","3.28","12.90","15.70","16.79","18.57"
"BVR",2,2010,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",8.15,-0.897,"17.69","25.72","28.54","28.62","6.64","1.76","11.95","16.81","22.27","21.82"
"BVR",2,2014,"38359.4","4.584","na","35.0","na","na","na","na","na","na","na","0.092","1.000","1.410","38.6","2.9",12.75,0.396,"na","na","na","25.33","na","na","na","na","na","18.44"
"BVR",2,2015,"202880.1","5.307","9.24","35.0","27.0","na","1.700","0.125","1.435","5.20","na","0.214","0.900","2.380","9.0","4.4",15.74,1.236,"na","na","25.64","26.66","na","na","na","na","17.99","21.91"
"BVR",2,2016,"901215.4","5.955","9.15","52.0","42.8","na","0.656","0.028","0.028","7.94","na","0.018","0.399","0.623","107.0","5.9",14.4,0.86,"16.19","24.65","26.89","29.16","6.01","2.90","11.38","12.58","13.42","14.12"
"BVR",2,2017,"1388807.7","6.143","6.75","76.0","62.4","27","0.722","0.116","1.578","6.10","180.3","0.092","0.340","2.950","60.0","4.4",13.98,0.742,"17.96","23.59","26.61","26.65","6.05","2.06","13.27","16.87","21.61","23.20"
"BVR",2,2018,"239695.5","5.380","4.75","156.0","70.6","55.3","0.618","0.150","0.738","4.91","157.0","0.137","0.277","0.952","93.0","3.4",14.49,0.885,"21.03","27.59","27.50","28.33","10.08","4.70","10.58","11.81","13.85","13.61"
"CBR",3,1987,"na","na","26.38","46.0","18.6","6.142857143","0.429","0.157","0.986","2.36","186.7","0.000","0.258","4.133","14.8","2.6",9.67,-0.637,"na","na","na","na","na","na","na","na","na","na"
"CBR",3,1990,"na","na","4.67","36.0","na","na","na","na","na","na","na","na","na","na","na","na",16.11,1.349,"16.21","20.20","23.51","24.49","8.55","na","14.28","18.09","19.83","21.19"
"CBR",3,1991,"na","na","na","na","na","na","na","0.050","na","4.00","7.9","0.000","0.140","1.310","108.0","2.8",5.4,-1.953,"17.97","24.98","26.85","23.28","-0.09","0.09","13.37","17.13","19.22","20.76"
"CBR",3,1992,"7774.5","3.891","15.01","36.0","90.0","45","0.800","0.200","0.400","4.75","86.0","0.125","0.750","1.863","45.0","3.8",12.0,0.082,"15.31","20.30","23.86","24.28","7.96","2.83","14.86","15.44","19.67","21.59"
"CBR",3,1994,"na","na","20.28","33.5","na","na","na","na","na","10.40","na","na","na","na","na","10.2",11.8,0.02,"15.37","24.13","25.09","23.94","7.68","0.79","14.24","18.74","21.41","22.40"
"CBR",3,2004,"15608.5","4.193","na","35.3","na","na","na","na","na","na","na","na","na","na","na","na",8.05,-1.136,"18.58","23.01","24.89","23.61","5.05","2.91","17.47","21.98","23.83","22.73"
"CBR",3,2005,"71148.0","4.852","na","25.0","na","na","na","na","na","na","na","na","na","na","na","na",7.09,-1.432,"16.91","23.78","26.82","25.85","8.08","1.34","14.20","19.53","23.31","23.79"
"CBR",3,2008,"277333.3","5.443","na","27.0","43.4","na","1.204","0.047","0.029","11.71","158.6","0.044","0.345","2.035","7.8","20.0",12.86,0.347,"16.67","22.82","24.98","25.49","7.92","2.72","15.97","21.59","23.74","24.08"
"CBR",3,2009,"na","na","na","28.0","154.3","na","0.964","0.066","0.655","16.60","170.0","0.025","0.385","12.250","28.5","18.0",11.01,-0.224,"19.21","23.79","25.08","25.18","6.66","1.62","17.22","20.58","21.75","23.40"
"CBR",3,2014,"2393493.4","6.379","na","34.0","35.8","na","1.600","0.067","0.005","5.00","na","na","na","na","na","na",9.41,-0.717,"na","na","na","na","na","na","na","na","na","na"
"CBR",3,2016,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",8.65,-0.951,"17.68","24.46","27.56","27.14","6.22","1.48","14.47","18.91","21.58","22.77"
"CBR",3,2017,"2614925.2","6.417","19.98","36.0","35.6","19.3","1.010","0.061","0.998","9.18","192.3","0.029","0.195","3.740","57.5","3.5",15.97,1.306,"18.20","22.98","25.18","25.43","6.42","0.62","16.45","20.26","24.16","23.72"
"CCK",2,1988,"2.4","0.380","23.13","44.0","20.8","32.5","0.478","0.050","3.624","3.72","138.4","0.000","0.367","1.740","23.8","4.2",10.17,-0.712,"na","na","na","na","na","na","na","na","na","na"
"CCK",2,1989,"na","na","7.33","41.0","27.4","10.85714286","0.353","0.145","3.474","2.61","143.0","0.000","0.467","3.067","48.7","3.3",12.48,-0.029,"15.94","22.87","26.89","25.22","7.75","3.59","9.99","13.02","13.35","13.29"
"CCK",2,1991,"na","na","na","60.0","na","na","na","0.050","na","4.00","na","0.000","0.225","0.675","168.3","4.3",8.25,-1.28,"19.94","24.43","26.29","25.30","9.40","na","10.35","11.49","14.72","12.60"
"CCK",2,1994,"na","na","11.46","47.0","na","na","na","na","na","7.86","na","na","na","na","na","9.5",14.1,0.45,"15.87","25.41","27.45","26.00","8.76","3.24","9.69","10.62","11.60","11.56"
"CCK",2,1996,"na","na","na","38.7","na","na","na","na","2.990","5.83","101.7","na","na","2.400","na","5.2",12.06,-0.153,"16.79","23.44","25.65","27.61","7.20","3.96","12.29","15.69","16.28","16.21"
"CCK",2,1998,"3094.9","3.491","28.46","52.3","na","na","na","na","na","na","na","na","na","na","na","na",14.77,0.649,"20.60","23.15","27.77","26.92","4.58","2.23","11.14","14.72","16.89","18.13"
"CCK",2,1999,"15475.5","4.190","na","62.0","23.5","5","1.800","na","4.384","4.19","102.7","na","1.750","0.965","53.8","3.9",8.16,-1.307,"20.04","24.67","28.21","26.59","7.19","4.59","8.41","9.51","9.91","10.31"
"CCK",2,2000,"33817.7","4.529","na","41.3","na","na","na","na","na","na","na","na","na","na","na","na",14.24,0.492,"18.89","23.73","26.61","25.21","5.55","2.65","9.76","11.17","13.22","13.74"
"CCK",2,2002,"41737.1","4.621","na","25.3","na","na","na","na","na","na","na","na","na","na","na","na",17.3,1.397,"17.49","24.87","28.44","28.49","6.33","2.93","12.83","15.08","15.26","15.98"
"CCK",2,2003,"123446.4","5.091","na","70.3","na","na","na","na","na","na","na","na","na","na","na","na",13.87,0.382,"17.32","22.32","25.83","27.48","5.53","2.20","10.64","13.39","15.52","16.23"
"CCK",2,2006,"15802.9","4.199","na","45.3","na","na","na","na","na","na","na","na","na","na","na","na",12.68,0.03,"17.65","23.82","27.76","27.98","6.82","3.20","8.72","11.33","11.68","11.84"
"CCK",2,2007,"146969.2","5.167","na","30.0","na","na","0.920","0.118","0.234","3.81","112.0","0.000","0.366","0.289","27.0","2.6",9.3,-0.97,"20.93","24.72","25.65","27.87","7.11","4.00","7.80","9.17","9.23","10.01"
"CCK",2,2008,"15428.6","4.188","na","na","37.5","na","na","0.069","1.960","7.92","130.0","0.061","na","0.474","25.0","20.3",11.03,-0.458,"16.97","23.68","25.88","26.15","6.02","2.56","9.88","17.56","17.90","17.67"
"CCK",2,2009,"na","na","na","54.0","136.4","na","0.907","0.076","4.825","12.61","190.0","0.115","0.810","6.550","94.5","16.5",10.05,-0.748,"20.19","na","24.86","23.72","6.28","na","9.56","na","10.67","11.51"
"CCK",2,2014,"787281.3","5.896","na","46.0","53.0","na","1.800","0.176","0.717","4.45","142.0","na","na","na","na","na",14.66,0.616,"na","na","na","na","na","na","na","na","na","na"
"CCK",2,2015,"572727.2","5.758","12.67","25.0","24.5","na","1.138","0.145","1.237","4.90","142.4","0.110","0.400","4.590","22.0","3.5",18.84,1.853,"na","na","26.03","na","na","na","na","na","20.82","na"
"CCK",2,2016,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",12.87,0.087,"17.39","27.50","28.07","28.46","5.58","3.05","10.24","11.36","11.42","12.00"
"CCK",2,2018,"1394779.7","6.145","17.15","50.7","71.7","38.86666667","0.732","0.117","1.049","5.69","134.0","0.092","0.390","2.690","64.8","4.6",18.57,1.773,"18.84","25.22","28.39","26.37","6.62","3.14","10.80","11.59","12.93","13.68"
"CFK",1,1989,"na","na","5.63","63.0","10.8","5","na","0.100","na","1.67","61.8","0.150","na","na","38.3","3.3",20.52,1.453,"16.72","24.31","26.93","27.02","7.05","4.59","10.02","13.55","15.06","15.39"
"CFK",1,1991,"na","na","na","na","na","na","na","0.050","na","2.00","66.0","0.000","na","na","na","6.2",12.16,-0.412,"22.80","26.98","29.23","27.12","na","4.55","9.85","10.29","10.91","12.39"
"CFK",1,1992,"2333.3","3.368","5.31","73.0","na","na","na","0.058","na","5.33","43.0","0.044","na","na","na","4.2",16.66,0.592,"19.55","24.08","26.53","26.37","7.33","6.21","8.39","8.80","11.24","13.20"
"CFK",1,1997,"na","na","5.16","48.0","na","na","na","na","0.018","4.04","na","na","na","0.267","na","5.6",13.95,-0.013,"17.83","24.52","28.44","27.08","5.03","3.24","11.66","13.84","17.45","17.66"
"CFK",1,2003,"11475.5","4.060","na","59.3","na","na","na","na","na","na","na","na","na","na","na","na",19.42,1.207,"21.30","24.05","26.30","27.87","6.01","2.77","13.33","16.95","17.67","18.63"
"CFK",1,2005,"171.4","2.234","na","92.0","na","na","na","na","na","na","na","na","na","na","na","na",9.66,-0.969,"21.71","27.76","27.18","28.75","6.10","4.37","10.83","11.48","12.79","13.32"
"CFK",1,2006,"2919.0","3.465","na","99.7","na","na","na","na","na","na","na","na","na","na","na","na",11.54,-0.55,"21.30","25.38","28.40","28.78","6.75","3.38","11.00","12.28","14.14","16.08"
"CFK",1,2008,"1876.3","3.273","na","216.0","0.7","na","0.230","0.038","0.017","12.57","172.9","0.052","0.240","0.267","21.9","20.0",9.46,-1.014,"18.12","24.07","27.08","27.20","5.89","4.58","8.72","9.12","10.96","12.59"
"CFK",1,2009,"na","na","na","67.0","39.8","na","0.781","0.043","0.126","8.31","120.0","0.041","0.589","3.187","269.3","9.2",16.58,0.574,"21.96","24.88","26.52","27.97","8.85","4.59","12.86","15.62","18.06","19.43"
"CFK",1,2010,"na","na","na","100.0","na","na","na","na","na","na","na","na","na","na","na","na",13.24,-0.171,"21.88","28.93","29.46","29.73","8.12","4.08","11.36","12.02","13.44","15.24"
"CFK",1,2016,"85879.1","4.934","2.02","249.0","31.6","na","0.286","0.102","0.040","4.21","131.0","na","na","na","na","na",16.45,0.545,"19.56","27.40","29.35","30.43","6.21","7.04","10.05","12.78","13.92","15.94"
"CFK",1,2017,"67562.9","4.830","4.05","156.0","7.6","57.7","0.164","0.065","0.006","4.23","94.4","0.081","0.160","0.164","20.0","2.7",14.18,0.039,"21.13","26.07","28.85","28.14","6.36","3.29","13.21","15.57","16.39","18.12"
"CFK",1,2018,"396553.2","5.598","6.19","168.0","88.8","89.2","0.152","0.074","0.036","3.26","129.5","na","na","na","na","na",17.41,0.759,"23.35","27.41","29.35","28.33","6.40","5.90","10.83","12.84","14.89","16.29"
"CHL",3,1987,"na","na","45.60","24.0","23.5","18","0.400","0.050","1.000","4.50","129.5","0.000","0.300","1.950","84.0","2.5",18.17,1.736,"na","na","na","na","na","na","na","na","na","na"
"CHL",3,1988,"na","na","30.80","36.0","50.0","1150","0.400","0.050","3.900","2.33","113.0","0.000","0.400","0.325","47.5","1.8",6.88,-1.307,"na","na","na","na","na","na","na","na","na","na"
"CHL",3,1989,"na","na","8.25","42.0","27.0","26","0.500","0.050","3.200","1.50","121.5","0.150","0.500","2.400","118.5","2.5",13.61,0.507,"16.74","24.77","27.04","25.81","5.92","0.98","10.87","16.16","18.83","21.87"
"CHL",3,1991,"na","na","na","na","13.3","5","0.600","0.050","1.600","na","176.0","0.000","0.250","0.150","32.5","7.0",7.12,-1.242,"20.78","27.44","27.93","25.27","4.39","3.99","12.77","14.13","14.96","15.20"
"CHL",3,1996,"na","na","na","58.0","na","na","na","na","na","5.50","137.0","na","na","3.860","na","6.5",9.52,-0.595,"16.32","23.37","26.24","26.72","6.15","2.62","12.90","15.87","19.37","20.53"
"CHL",3,1997,"na","na","4.33","58.0","na","na","na","na","2.630","4.39","na","na","na","0.371","na","6.9",8.95,-0.749,"15.44","21.77","27.57","25.39","6.86","3.29","13.36","15.71","17.55","18.53"
"CHL",3,2000,"29638.5","4.472","na","20.0","na","na","na","na","na","na","na","na","na","na","na","na",15.89,1.122,"19.54","24.16","26.87","26.35","na","2.51","na","16.90","19.13","19.68"
"CHL",3,2004,"31371.5","4.497","na","32.0","na","na","na","na","na","na","na","na","na","na","na","na",12.15,0.114,"19.82","25.24","26.38","24.86","2.64","1.12","13.96","18.92","21.61","21.20"
"CHL",3,2005,"57073.0","4.756","na","38.0","na","na","na","na","na","na","na","na","na","na","na","na",14.53,0.755,"18.43","24.91","26.98","27.74","5.81","0.51","12.91","16.41","17.89","20.34"
"CHL",3,2006,"53024.8","4.724","na","39.3","na","na","na","na","na","na","na","na","na","na","na","na",9.39,-0.63,"17.62","25.61","26.19","27.95","4.79","1.28","14.22","17.30","20.52","21.87"
"CHL",3,2008,"55698.8","4.746","na","42.0","52.0","na","0.806","0.142","1.560","10.88","110.0","0.082","0.835","4.850","165.0","21.5",18.18,1.739,"15.61","23.71","26.29","26.90","6.60","1.57","13.30","18.11","22.53","25.51"
"CHL",3,2009,"na","na","na","42.0","83.6","na","0.859","0.106","8.179","12.11","145.0","0.195","1.300","9.250","160.0","13.5",12.79,0.286,"18.20","26.29","26.50","26.22","3.78","0.60","14.37","18.50","21.19","22.61"
"CHL",3,2014,"na","na","na","72.0","35.8","na","1.750","0.089","0.883","4.30","126.0","na","na","na","na","na",7.44,-1.156,"na","na","24.90","na","na","na","na","na","17.32","na"
